image,label
cat_651.png,neu
cat_652.png,neg
cat_655.png,neg
cat_656.png,pos
cat_657.png,neu
cat_658.png,neu
cat_659.png,neg
cat_660.png,neu
cat_661.png,neu
cat_662.png,pos
cat_663.png,pos
cat_667.png,neg
cat_669.png,pos
cat_670.png,neg
cat_671.png,pos
cat_672.png,neu
cat_673.png,neg
cat_674.png,pos
cat_675.png,pos
cat_676.png,pos
cat_677.png,pos
cat_678.png,pos
cat_679.png,pos
cat_681.png,neu
cat_682.png,pos
cat_684.png,pos
cat_685.png,pos
cat_687.png,pos
cat_688.png,neu
cat_689.png,neu
cat_690.png,neu
cat_692.png,pos
cat_694.png,neg
cat_695.png,pos
cat_697.png,neg
cat_698.png,pos
cat_701.png,neg
cat_702.png,neu
cat_703.png,neu
cat_706.png,neu
cat_709.png,pos
cat_711.png,pos
cat_713.png,neu
cat_714.png,neu
cat_715.png,neu
cat_716.png,neg
cat_717.png,neg
cat_719.png,neu
cat_721.png,neu
cat_722.png,pos
cat_724.png,pos
cat_726.png,pos
cat_727.png,neu
cat_728.png,pos
cat_731.png,pos
cat_733.png,neg
cat_735.png,neu
cat_737.png,neg
cat_739.png,neu
cat_740.png,neu
cat_741.png,neg
cat_742.png,neu
cat_745.png,neu
cat_746.png,neg
cat_747.png,pos
cat_748.png,pos
cat_749.png,pos
cat_750.png,neu
cat_751.png,neu
cat_754.png,neg
cat_757.png,neu
cat_759.png,neg
cat_761.png,neu
cat_767.png,pos
cat_768.png,neg
cat_772.png,neu
cat_773.png,pos
cat_783.png,pos
cat_784.png,pos
cat_786.png,pos
cat_788.png,pos
cat_791.png,pos
cat_796.png,neu
